,Rank,Team,Conf,W-L,AdjO,AdjD,AdjT,Luck,OppO,OppD,TeamID,AdjEM
0,1,Ohio St.,B10,27-2,122.7,88.3,65.7,+.051,106.5,98.3,1326.0,34.400000000000006
1,2,Duke,ACC,26-3,119.6,86.5,70.3,+.004,105.9,98.0,1181.0,33.099999999999994
2,3,Kansas,B12,27-2,122.0,88.8,70.2,+.054,105.8,99.0,1242.0,33.2
3,4,Texas,B12,24-5,113.8,84.2,67.9,-.050,105.5,98.0,1400.0,29.599999999999994
4,5,Purdue,B10,24-5,116.8,86.6,67.1,+.008,108.0,97.2,1345.0,30.200000000000003
5,6,Brigham Young,MWC,27-2,119.6,89.7,71.9,+.046,104.7,97.7,1140.0,29.89999999999999
6,7,Pittsburgh,BE,25-4,119.7,90.3,64.1,+.013,105.9,97.3,1338.0,29.400000000000006
7,8,Wisconsin,B10,22-6,124.1,93.9,58.1,-.017,108.0,98.5,1458.0,30.19999999999999
8,9,Kentucky,SEC,20-8,119.2,92.4,67.5,-.097,105.2,97.4,1246.0,26.799999999999997
9,10,North Carolina,ACC,22-6,110.4,86.4,72.5,+.041,107.8,97.6,1314.0,24.0
10,11,San Diego St.,MWC,27-2,113.5,89.0,64.1,+.080,106.0,98.5,1361.0,24.5
11,12,Syracuse,BE,24-6,114.6,90.0,66.3,+.061,107.0,97.1,1393.0,24.599999999999994
12,13,Washington,P10,19-9,118.8,93.7,73.2,-.129,105.3,97.8,1449.0,25.099999999999994
13,14,Louisville,BE,22-7,110.7,88.2,67.8,+.006,105.6,97.9,1257.0,22.5
14,15,Notre Dame,BE,23-5,118.8,95.3,64.9,+.097,106.4,97.7,1323.0,23.5
15,16,Maryland,ACC,18-11,110.7,89.2,71.6,-.093,105.4,100.0,1268.0,21.5
16,17,Utah St.,WAC,26-3,112.2,90.4,63.5,+.026,102.4,101.8,1429.0,21.799999999999997
17,18,Villanova,BE,21-8,114.9,92.8,67.0,-.018,106.0,97.1,1437.0,22.10000000000001
18,19,West Virginia,BE,18-10,113.5,91.7,63.8,-.024,109.8,96.1,1452.0,21.799999999999997
19,20,Georgetown,BE,21-8,115.6,93.5,64.8,+.023,108.8,95.3,1207.0,22.099999999999994
20,21,Belmont,ASun,27-4,111.8,90.5,69.6,-.016,98.2,103.3,1125.0,21.299999999999997
21,22,Illinois,B10,18-11,112.8,91.5,67.2,-.064,108.9,96.6,1228.0,21.299999999999997
22,23,Connecticut,BE,21-7,112.8,91.7,66.5,+.034,106.9,96.7,1163.0,21.099999999999994
23,24,Missouri,B12,22-7,115.0,93.5,72.0,+.001,104.8,99.6,1281.0,21.5
24,25,Cincinnati,BE,22-7,108.8,88.7,64.5,+.007,104.1,99.1,1153.0,20.099999999999994
25,26,Arizona,P10,23-6,114.9,93.9,67.2,+.068,106.5,98.4,1112.0,21.0
26,27,Marquette,BE,18-11,116.1,94.8,68.3,-.096,106.5,98.5,1266.0,21.299999999999997
27,28,George Mason,CAA,25-5,113.8,93.1,66.1,-.024,102.7,101.9,1206.0,20.700000000000003
28,29,Vanderbilt,SEC,21-7,116.4,95.3,67.7,-.026,104.2,97.6,1435.0,21.10000000000001
29,30,Virginia Tech,ACC,19-8,111.6,91.4,65.5,-.011,104.6,98.6,1439.0,20.19999999999999
30,31,St. John's,BE,19-9,110.9,90.8,66.8,+.060,109.3,96.9,1385.0,20.10000000000001
31,32,Nevada Las Vegas,MWC,22-7,108.5,89.5,68.2,+.029,104.9,98.0,1424.0,19.0
32,33,Florida,SEC,22-6,112.9,93.1,63.4,+.043,104.2,97.7,1196.0,19.80000000000001
33,34,Temple,A10,22-6,109.4,90.8,65.6,+.020,103.8,99.4,1396.0,18.60000000000001
34,35,Kansas St.,B12,20-9,109.7,91.1,68.3,+.008,106.3,97.6,1243.0,18.60000000000001
35,36,Clemson,ACC,19-9,106.6,89.2,64.5,-.081,103.6,99.0,1155.0,17.39999999999999
36,37,Gonzaga,WCC,21-9,109.5,92.3,67.9,-.028,104.0,101.0,1211.0,17.200000000000003
37,38,Xavier,A10,22-6,113.6,95.8,66.4,+.064,103.8,98.8,1462.0,17.799999999999997
38,39,Alabama,SEC,19-9,103.4,87.4,65.4,-.053,101.1,100.0,1104.0,16.0
39,40,UCLA,P10,21-8,108.7,92.1,66.6,+.021,105.8,98.7,1417.0,16.60000000000001
42,41,Florida St.,ACC,20-8,101.7,86.7,69.9,+.026,104.6,98.8,1199.0,15.0
43,42,Texas A&M;,B12,22-6,109.2,93.3,62.9,+.070,103.6,99.1,1401.0,15.900000000000006
44,43,Southern California,P10,17-12,106.8,91.3,63.5,-.052,106.2,98.2,1425.0,15.5
45,44,Nebraska,B12,18-10,106.3,91.0,64.0,-.051,102.9,100.1,1304.0,15.299999999999997
46,45,Michigan,B10,18-12,110.4,94.5,62.8,+.000,108.7,97.5,1276.0,15.900000000000006
47,46,Penn St.,B10,15-12,113.7,97.4,61.1,+.022,108.9,96.4,1336.0,16.299999999999997
48,47,St. Mary's,WCC,23-7,117.0,100.2,66.8,-.007,102.4,101.0,1388.0,16.799999999999997
49,48,Michigan St.,B10,16-12,107.9,92.5,65.7,+.029,110.3,95.8,1277.0,15.400000000000006
50,49,Washington St.,P10,18-10,107.1,91.9,68.8,-.019,105.4,98.8,1450.0,15.199999999999989
51,50,Duquesne,A10,17-10,107.1,92.1,71.5,-.146,102.6,101.0,1182.0,15.0
52,51,Minnesota,B10,17-11,110.7,95.2,66.1,-.005,108.6,97.3,1278.0,15.5
53,52,New Mexico,MWC,18-11,111.0,95.5,66.0,-.087,103.9,99.8,1307.0,15.5
54,53,Old Dominion,CAA,24-6,107.5,92.6,61.7,+.068,103.5,101.8,1330.0,14.900000000000006
55,54,Tennessee,SEC,17-12,107.3,92.8,67.2,-.055,106.8,97.4,1397.0,14.5
56,55,UAB,CUSA,20-7,109.0,94.6,62.9,+.022,102.3,99.6,1412.0,14.400000000000006
57,56,Georgia,SEC,19-9,106.6,92.7,65.6,+.040,105.5,98.8,1208.0,13.899999999999991
58,57,Wichita St.,MVC,23-7,111.1,96.8,65.4,-.058,100.3,102.2,1455.0,14.299999999999997
59,58,Richmond,A10,22-7,111.3,97.0,64.6,+.028,102.0,100.8,1350.0,14.299999999999997
60,59,Colorado,B12,18-11,114.5,100.0,68.1,-.027,104.9,99.7,1160.0,14.5
61,60,Butler,Horz,21-9,111.8,97.6,64.8,-.011,103.1,99.3,1139.0,14.200000000000003
62,61,Baylor,B12,18-10,107.5,94.3,66.5,-.022,102.5,99.1,1124.0,13.200000000000003
63,62,Miami FL,ACC,17-12,112.4,99.0,65.2,-.047,105.0,98.1,1274.0,13.400000000000006
64,63,Seton Hall,BE,11-17,100.5,88.6,69.0,-.125,107.7,95.8,1371.0,11.900000000000006
65,64,Boston College,ACC,17-11,116.7,103.2,63.8,+.037,106.1,96.7,1130.0,13.5
66,65,Southern Mississippi,CUSA,21-7,111.7,98.8,66.4,+.025,102.1,100.2,1379.0,12.900000000000006
67,66,California,P10,16-13,111.5,98.8,68.3,+.033,107.4,96.8,1143.0,12.700000000000003
68,67,Iona,MAAC,20-10,113.0,100.1,69.4,-.092,99.8,101.7,1233.0,12.900000000000006
69,68,Texas El Paso,CUSA,21-8,102.7,91.2,68.4,-.008,102.4,101.5,1431.0,11.5
70,69,Northwestern,B10,16-12,114.2,101.6,65.1,+.011,106.5,98.2,1321.0,12.600000000000009
71,70,Mississippi,SEC,18-11,111.4,99.8,67.8,-.016,102.6,99.1,1279.0,11.600000000000009
72,71,Colorado St.,MWC,18-10,108.2,97.0,67.7,+.019,105.0,98.6,1161.0,11.200000000000003
73,72,Cleveland St.,Horz,24-7,107.9,96.8,66.7,+.040,103.1,100.9,1156.0,11.100000000000009
74,73,Indiana,B10,12-17,109.4,98.2,66.6,-.138,106.6,99.0,1231.0,11.200000000000003
75,74,Oakland,Sum,22-9,114.2,102.9,73.7,+.034,103.9,102.2,1324.0,11.299999999999997
76,75,College of Charleston,SC,22-9,112.4,101.9,67.6,-.017,101.3,102.1,1158.0,10.5
77,76,Iowa St.,B12,15-14,106.5,96.6,70.2,-.091,103.7,100.5,1235.0,9.900000000000006
78,77,Missouri St.,MVC,23-7,111.4,101.1,64.1,+.035,101.3,101.6,1283.0,10.300000000000011
79,78,North Carolina St.,ACC,15-13,110.6,100.7,66.8,+.008,105.3,97.9,1301.0,9.899999999999991
80,79,Marshall,CUSA,20-9,105.7,96.4,67.8,+.010,103.6,101.5,1267.0,9.299999999999997
81,80,Harvard,Ivy,21-5,109.5,99.9,64.4,+.069,102.1,102.6,1217.0,9.599999999999994
84,81,Rutgers,BE,13-15,106.0,96.9,64.7,-.050,105.2,96.8,1353.0,9.099999999999994
85,82,Providence,BE,14-15,109.4,100.0,73.0,-.073,104.7,98.4,1344.0,9.400000000000006
86,83,Central Florida,CUSA,18-9,105.7,96.7,65.6,-.001,102.1,100.8,1416.0,9.0
87,84,Iowa,B10,10-18,103.2,94.5,67.7,-.131,107.9,98.5,1234.0,8.700000000000003
88,85,Oklahoma St.,B12,17-11,105.1,96.5,66.3,+.069,105.3,98.1,1329.0,8.599999999999994
89,86,Long Beach St.,BW,19-10,104.9,96.4,70.1,+.062,103.6,100.1,1253.0,8.5
90,87,Stanford,P10,14-14,105.0,96.5,65.5,-.041,104.4,98.6,1390.0,8.5
91,88,Fairfield,MAAC,23-6,98.8,90.9,66.5,+.051,99.0,103.0,1193.0,7.8999999999999915
92,89,Boise St.,WAC,17-11,106.2,98.2,68.3,-.040,101.8,100.2,1129.0,8.0
93,90,Oregon,P10,14-14,104.3,96.4,67.6,-.024,105.2,98.6,1332.0,7.8999999999999915
94,91,Arkansas,SEC,18-10,103.5,95.8,67.7,+.036,100.1,99.3,1116.0,7.700000000000003
95,92,Virginia Commonwealth,CAA,21-10,108.7,101.0,66.4,+.027,103.2,101.1,1433.0,7.700000000000003
96,93,Dayton,A10,19-10,102.7,95.5,66.6,+.079,102.2,98.8,1173.0,7.200000000000003
97,94,Bucknell,Pat,22-8,104.1,96.9,66.1,+.034,101.2,104.2,1137.0,7.199999999999989
98,95,Memphis,CUSA,21-8,102.3,95.2,69.9,+.130,103.1,100.7,1272.0,7.099999999999994
99,96,Coastal Carolina,BSth,26-4,104.1,97.1,67.7,+.078,97.7,104.8,1157.0,7.0
100,97,Princeton,Ivy,22-5,102.9,96.1,64.6,+.116,101.7,103.6,1343.0,6.800000000000011
101,98,Drexel,CAA,20-9,97.7,91.2,63.8,+.077,103.7,102.8,1180.0,6.5
102,99,Wofford,SC,18-12,110.0,102.8,65.0,-.029,101.9,103.2,1459.0,7.200000000000003
103,100,Tulsa,CUSA,16-12,105.4,98.5,67.1,-.019,103.4,100.3,1409.0,6.900000000000006
104,101,Georgia Tech,ACC,11-17,102.0,95.5,69.5,-.108,104.4,98.1,1210.0,6.5
105,102,James Madison,CAA,21-10,107.9,101.0,67.8,+.021,102.3,101.3,1241.0,6.900000000000006
106,103,Portland,WCC,20-10,110.1,103.2,64.5,+.076,102.9,100.6,1339.0,6.8999999999999915
107,104,Valparaiso,Horz,21-10,103.9,97.5,66.9,+.072,103.7,101.1,1434.0,6.400000000000006
108,105,Buffalo,MAC,16-11,105.4,98.9,66.8,-.114,100.1,103.0,1138.0,6.5
109,106,East Tennessee St.,ASun,21-10,104.1,98.0,65.1,+.042,101.2,102.5,1190.0,6.099999999999994
110,107,Rhode Island,A10,18-10,102.6,96.9,67.9,+.080,103.2,100.8,1348.0,5.699999999999989
111,108,Morehead St.,OVC,22-9,103.8,98.0,64.8,-.007,100.3,103.8,1287.0,5.799999999999997
112,109,Rider,MAAC,22-9,106.8,100.8,69.8,+.041,99.0,101.6,1351.0,6.0
113,110,South Dakota St.,Sum,18-11,113.3,107.2,68.9,-.099,100.1,105.2,1355.0,6.099999999999994
114,111,Akron,MAC,19-10,102.1,96.7,67.7,+.017,100.2,103.4,1103.0,5.3999999999999915
115,112,Vermont,AE,22-7,101.9,96.5,65.7,+.069,98.0,103.8,1436.0,5.400000000000006
116,113,Creighton,MVC,18-13,106.1,101.0,64.7,-.058,101.0,102.5,1166.0,5.099999999999994
117,114,Wright St.,Horz,18-13,104.2,99.3,62.5,-.019,102.6,101.3,1460.0,4.900000000000006
118,115,Air Force,MWC,14-13,104.3,99.5,62.0,+.021,103.8,99.1,1102.0,4.799999999999997
119,116,South Florida,BE,9-20,101.8,97.2,62.9,-.052,107.3,97.2,1378.0,4.599999999999994
120,117,Montana,BSky,20-9,100.7,96.3,63.4,+.033,101.4,104.0,1285.0,4.400000000000006
121,118,Idaho,WAC,16-12,103.6,99.0,65.0,+.021,100.8,99.8,1225.0,4.599999999999994
122,119,Virginia,ACC,14-14,101.5,97.1,60.5,+.022,104.5,98.1,1438.0,4.400000000000006
123,120,Pacific,BW,16-12,104.4,100.0,60.8,-.028,102.6,101.5,1334.0,4.400000000000006
126,121,Murray St.,OVC,23-7,102.8,98.5,63.8,+.056,98.5,104.1,1293.0,4.299999999999997
127,122,Long Island,NEC,24-5,107.4,102.9,74.6,+.037,97.4,104.6,1254.0,4.5
128,123,Texas Tech,B12,12-17,106.5,102.3,70.3,-.020,104.9,98.7,1403.0,4.200000000000003
129,124,Utah,MWC,13-15,102.3,98.3,68.7,+.036,106.0,97.9,1428.0,4.0
130,125,Indiana St.,MVC,17-13,101.8,98.0,66.9,+.021,103.5,101.3,1232.0,3.799999999999997
131,126,Northern Colorado,BSky,17-10,104.3,100.4,67.4,-.012,101.3,103.1,1294.0,3.8999999999999915
132,127,Austin Peay,OVC,19-12,101.3,97.5,68.6,-.044,100.4,102.9,1122.0,3.799999999999997
133,128,South Carolina,SEC,14-13,99.7,96.2,69.2,+.048,105.1,99.1,1376.0,3.5
134,129,Northern Iowa,MVC,19-12,107.1,103.3,60.6,+.037,102.0,100.9,1320.0,3.799999999999997
135,130,New Mexico St.,WAC,14-15,104.0,100.3,69.1,-.037,102.8,98.7,1308.0,3.700000000000003
136,131,Oral Roberts,Sum,17-14,109.2,105.5,67.5,-.035,103.2,103.9,1331.0,3.700000000000003
137,132,Mississippi St.,SEC,15-13,104.1,100.6,68.6,+.054,102.5,99.7,1280.0,3.5
138,133,Northern Arizona,BSky,17-11,105.0,101.7,66.5,-.052,100.1,103.5,1319.0,3.299999999999997
139,134,Oklahoma,B12,12-16,103.5,100.3,65.0,+.007,105.0,98.5,1328.0,3.200000000000003
140,135,Arizona St.,P10,10-18,102.7,99.6,63.3,+.007,106.9,96.9,1113.0,3.1000000000000085
141,136,St. Louis,A10,11-17,97.4,94.5,64.5,-.121,104.2,101.0,1387.0,2.9000000000000057
142,137,Weber St.,BSky,17-10,105.1,102.1,65.3,+.004,101.2,102.5,1451.0,3.0
143,138,Kent St.,MAC,19-10,100.7,97.8,68.8,+.048,101.2,102.7,1245.0,2.9000000000000057
144,139,Loyola Chicago,Horz,16-14,103.7,100.8,65.8,-.066,100.2,102.5,1260.0,2.9000000000000057
145,140,Wisconsin Milwaukee,Horz,18-12,104.2,101.4,67.3,+.126,104.5,101.2,1454.0,2.799999999999997
146,141,Detroit,Horz,16-15,104.8,102.4,70.7,-.012,102.2,100.3,1178.0,2.3999999999999915
147,142,East Carolina,CUSA,15-13,104.9,102.6,66.8,+.019,103.1,99.8,1187.0,2.3000000000000114
148,143,St. Bonaventure,A10,15-12,106.3,104.3,64.5,+.052,102.5,100.4,1382.0,2.0
149,144,St. Peter's,MAAC,17-13,93.7,91.9,66.0,+.057,100.8,100.9,1389.0,1.7999999999999972
150,145,Hofstra,CAA,20-10,105.9,103.9,66.9,+.156,103.2,101.8,1220.0,2.0
151,146,Robert Morris,NEC,16-13,100.1,98.4,65.3,+.003,100.6,101.6,1352.0,1.6999999999999886
152,147,IUPUI,Sum,18-13,109.9,108.0,62.7,+.033,103.6,102.3,1237.0,1.9000000000000057
153,148,Southern Methodist,CUSA,17-11,104.6,103.0,61.4,-.012,99.6,103.1,1374.0,1.5999999999999943
154,149,Hawaii,WAC,17-10,99.4,98.1,67.0,+.073,100.1,102.1,1218.0,1.3000000000000114
155,150,Davidson,SC,17-13,102.8,101.4,68.1,-.018,102.0,103.3,1172.0,1.3999999999999915
156,151,Nevada,WAC,11-17,102.3,101.1,68.2,-.065,103.9,100.2,1305.0,1.2000000000000028
157,152,Cal Poly,BW,15-13,97.3,96.2,60.8,+.024,101.5,103.0,1142.0,1.0999999999999943
158,153,Rice,CUSA,12-16,104.6,103.5,64.3,-.074,103.1,100.2,1349.0,1.0999999999999943
159,154,Santa Clara,WCC,18-13,103.3,102.3,68.3,+.032,102.2,102.7,1365.0,1.0
160,155,Lipscomb,ASun,17-12,104.9,103.9,70.7,+.007,99.4,100.8,1252.0,1.0
161,156,Wisconsin Green Bay,Horz,14-17,102.6,101.7,66.2,+.013,104.2,100.6,1453.0,0.8999999999999915
162,157,Oregon St.,P10,10-17,101.4,100.7,70.3,-.051,103.3,98.8,1333.0,0.7000000000000028
163,158,Central Connecticut,NEC,18-11,99.1,98.5,67.9,-.006,98.0,104.6,1148.0,0.5999999999999943
164,159,Furman,SC,20-9,104.3,103.7,63.6,+.078,100.9,104.2,1202.0,0.5999999999999943
165,160,Stephen F. Austin,Slnd,18-8,98.3,97.8,60.8,-.025,96.3,106.1,1372.0,0.5
168,161,UC Santa Barbara,BW,14-13,102.3,101.8,64.9,-.039,102.7,101.9,1364.0,0.5
169,162,NC Asheville,BSth,16-13,100.2,99.8,70.0,-.050,99.8,102.7,1421.0,0.4000000000000057
170,163,Ball St.,MAC,17-11,101.4,101.1,64.6,+.018,98.2,103.1,1123.0,0.30000000000001137
171,164,Fresno St.,WAC,13-15,99.6,99.4,66.0,-.018,101.9,100.3,1201.0,0.19999999999998863
172,165,George Washington,A10,15-13,100.1,100.0,65.1,+.061,101.9,101.8,1203.0,0.09999999999999432
173,166,San Francisco,WCC,16-13,99.4,99.5,67.5,+.100,104.2,100.7,1362.0,-0.09999999999999432
174,167,Canisius,MAAC,15-14,102.3,102.5,65.4,-.031,99.2,102.1,1145.0,-0.20000000000000284
175,168,Ohio,MAC,16-13,105.3,105.7,68.3,+.020,100.0,102.6,1325.0,-0.4000000000000057
176,169,Massachusetts,A10,15-12,96.3,96.7,68.1,+.068,103.0,101.1,1269.0,-0.4000000000000057
177,170,North Dakota St.,Sum,14-14,102.8,103.3,68.5,-.127,101.9,105.4,1295.0,-0.5
178,171,Quinnipiac,NEC,21-8,101.4,101.9,68.3,+.033,96.6,104.4,1346.0,-0.5
179,172,Boston University,AE,18-13,101.7,102.5,64.3,+.020,99.3,103.7,1131.0,-0.7999999999999972
180,173,Loyola MD,MAAC,15-14,102.0,102.8,66.2,-.019,98.9,101.4,1259.0,-0.7999999999999972
181,174,Jacksonville,ASun,19-10,96.5,97.4,68.7,+.057,98.8,102.8,1239.0,-0.9000000000000057
182,175,Pennsylvania,Ivy,12-13,100.3,101.4,64.2,+.008,102.2,102.8,1335.0,-1.1000000000000085
