,Rank,Team,Conf,W-L,AdjO,AdjD,AdjT,Luck,OppO,OppD,TeamID,AdjEM
183,176,Tulane,CUSA,12-15,100.6,101.8,66.4,-.146,100.8,102.1,1408.0,-1.2000000000000028
184,177,Florida Atlantic,SB,21-9,100.4,101.6,64.3,+.131,101.1,103.8,1194.0,-1.1999999999999886
185,178,IUPU Fort Wayne,Sum,18-11,103.9,105.2,66.3,+.036,100.4,106.0,1236.0,-1.2999999999999972
186,179,San Jose St.,WAC,15-12,102.6,104.1,68.5,+.059,100.5,101.0,1363.0,-1.5
187,180,American,Pat,21-8,102.7,104.4,61.9,+.155,99.7,104.3,1110.0,-1.7000000000000028
188,181,Texas Christian,MWC,10-20,99.7,101.5,67.6,-.073,104.0,99.1,1395.0,-1.7999999999999972
189,182,Western Michigan,MAC,17-11,101.6,103.5,68.4,+.066,99.6,103.0,1444.0,-1.9000000000000057
190,183,DePaul,BE,7-21,102.3,104.3,69.1,-.041,105.4,97.6,1177.0,-2.0
191,184,La Salle,A10,13-16,103.8,105.9,72.7,+.010,101.9,101.0,1247.0,-2.1000000000000085
192,185,Western Carolina,SC,17-14,96.5,98.7,69.8,+.042,101.8,103.8,1441.0,-2.200000000000003
193,186,Yale,Ivy,14-12,98.3,100.8,66.8,+.021,101.5,103.2,1463.0,-2.5
194,187,Arkansas St.,SB,17-14,99.8,102.3,65.6,+.013,100.0,103.4,1117.0,-2.5
195,188,Northeastern,CAA,11-19,107.5,110.4,64.3,+.034,102.8,99.8,1318.0,-2.9000000000000057
196,189,Miami OH,MAC,15-14,104.2,107.2,64.1,+.140,104.0,99.5,1275.0,-3.0
197,190,Middle Tennessee,SB,15-15,95.9,98.7,67.1,-.052,99.3,104.6,1292.0,-2.799999999999997
198,191,McNeese St.,Slnd,18-9,102.2,105.2,66.7,+.109,99.0,102.9,1270.0,-3.0
199,192,Evansville,MVC,15-14,99.2,102.3,67.5,+.063,102.3,101.2,1191.0,-3.0999999999999943
200,193,Houston,CUSA,12-15,99.8,103.3,66.1,+.018,101.0,100.7,1222.0,-3.5
201,194,Siena,MAAC,12-17,96.9,100.3,69.8,-.036,101.1,101.6,1373.0,-3.3999999999999915
202,195,Virginia Military Inst,BSth,17-12,108.6,112.6,76.1,-.020,97.6,103.7,1440.0,-4.0
203,196,Delaware,CAA,13-16,98.5,102.3,65.1,+.050,103.7,102.3,1174.0,-3.799999999999997
204,197,Sam Houston St.,Slnd,15-12,101.0,104.9,67.5,-.017,99.6,102.7,1358.0,-3.9000000000000057
205,198,Wyoming,MWC,10-18,97.4,101.3,67.5,-.059,103.1,100.2,1461.0,-3.8999999999999915
206,199,North Texas,SB,18-10,105.3,109.5,69.0,+.050,97.9,104.3,1317.0,-4.200000000000003
207,200,Saint Joseph's,A10,8-20,102.4,106.6,64.3,-.002,103.6,98.2,1386.0,-4.199999999999989
210,201,Cornell,Ivy,8-18,103.7,107.9,67.3,-.083,101.3,100.8,1165.0,-4.200000000000003
211,202,Charlotte,A10,10-18,99.0,103.0,65.6,-.003,102.1,99.5,1150.0,-4.0
212,203,Maine,AE,15-14,103.3,107.5,66.4,-.041,98.2,104.2,1263.0,-4.200000000000003
213,204,Bradley,MVC,11-19,100.3,104.4,66.6,-.032,101.7,101.3,1133.0,-4.1000000000000085
214,205,Drake,MVC,13-17,99.5,103.7,66.2,-.005,101.4,101.5,1179.0,-4.200000000000003
215,206,Denver,SB,13-16,97.7,101.9,57.9,-.045,100.1,104.6,1176.0,-4.200000000000003
216,207,Appalachian St.,SC,15-14,103.1,107.6,67.7,+.039,102.1,103.7,1111.0,-4.5
217,208,Lehigh,Pat,15-14,99.7,104.1,71.5,-.020,98.5,103.9,1250.0,-4.3999999999999915
218,209,UC Irvine,BW,13-17,101.1,105.8,71.4,-.039,100.2,102.3,1414.0,-4.700000000000003
219,210,Nicholls St.,Slnd,13-12,97.7,102.3,61.6,-.054,99.7,102.9,1311.0,-4.599999999999994
220,211,Loyola Marymount,WCC,10-20,99.4,104.0,68.1,-.113,101.8,101.7,1258.0,-4.599999999999994
221,212,NC Wilmington,CAA,13-17,99.6,104.4,63.4,+.011,102.6,102.8,1423.0,-4.800000000000011
222,213,Mercer,ASun,14-17,98.5,103.2,66.8,+.002,98.7,101.6,1273.0,-4.700000000000003
223,214,Pepperdine,WCC,11-20,101.7,106.6,67.4,-.010,103.1,100.6,1337.0,-4.8999999999999915
224,215,Louisiana St.,SEC,11-18,95.6,100.5,65.9,-.044,101.5,100.8,1261.0,-4.900000000000006
225,216,William & Mary,CAA,9-21,101.9,107.2,64.8,-.074,102.2,100.7,1456.0,-5.299999999999997
226,217,Holy Cross,Pat,8-20,100.0,105.3,66.0,-.147,99.9,103.1,1221.0,-5.299999999999997
227,218,Eastern Kentucky,OVC,15-15,102.0,107.6,62.2,-.029,98.0,103.8,1184.0,-5.599999999999994
228,219,Charleston Southern,BSth,16-15,101.5,107.1,66.9,-.055,98.2,103.1,1149.0,-5.599999999999994
229,220,St. Francis NY,NEC,15-14,96.5,101.8,67.5,-.001,98.1,105.0,1383.0,-5.299999999999997
231,222,Western Kentucky,SB,14-15,98.1,103.7,68.6,+.006,99.6,102.9,1443.0,-5.6000000000000085
232,223,Liberty,BSth,19-12,96.2,102.0,65.9,+.099,99.2,103.8,1251.0,-5.799999999999997
233,224,Columbia,Ivy,14-12,98.2,104.2,68.1,+.054,100.6,104.5,1162.0,-6.0
234,225,Georgia St.,CAA,11-18,93.4,99.1,64.4,-.051,101.3,103.5,1209.0,-5.699999999999989
235,226,Tennessee St.,OVC,14-15,100.5,106.7,65.9,+.034,99.1,102.0,1398.0,-6.200000000000003
236,227,Winthrop,BSth,13-16,94.1,100.0,66.1,-.030,99.7,102.8,1457.0,-5.900000000000006
237,228,Texas St.,Slnd,15-13,99.2,105.5,74.1,+.044,98.3,105.3,1402.0,-6.299999999999997
238,229,Louisiana Tech,WAC,12-18,94.3,100.3,67.0,-.003,100.7,100.6,1256.0,-6.0
239,230,Lamar,Slnd,12-16,98.1,104.4,73.7,-.147,98.7,104.1,1249.0,-6.300000000000011
240,231,Texas Arlington,Slnd,13-14,94.9,101.0,68.1,-.059,99.5,103.6,1426.0,-6.099999999999994
241,232,Tennessee Tech,OVC,18-11,98.7,105.1,71.0,+.088,98.2,104.3,1399.0,-6.3999999999999915
242,233,North Florida,ASun,13-18,97.2,103.7,67.4,+.059,101.6,99.6,1316.0,-6.5
243,234,Brown,Ivy,11-15,101.3,108.0,69.9,-.024,99.4,103.1,1135.0,-6.700000000000003
244,235,Auburn,SEC,9-19,94.9,101.2,65.8,-.027,100.0,99.7,1120.0,-6.299999999999997
245,236,Cal St. Northridge,BW,12-16,100.1,106.8,68.5,-.003,101.0,101.8,1169.0,-6.700000000000003
246,237,Elon,SC,13-16,102.0,109.1,68.8,-.022,100.4,103.2,1189.0,-7.099999999999994
247,238,Hampton,MEAC,20-8,91.2,97.5,67.6,+.032,95.9,107.1,1214.0,-6.299999999999997
248,239,Arkansas Little Rock,SB,15-15,99.0,105.9,65.9,+.025,100.8,103.9,1114.0,-6.900000000000006
249,240,UC Davis,BW,9-19,101.8,109.0,68.0,-.098,101.3,101.2,1413.0,-7.200000000000003
252,241,Lafayette,Pat,11-18,99.9,107.0,65.9,-.062,99.9,103.2,1248.0,-7.099999999999994
253,242,Albany,AE,16-15,99.0,106.3,61.4,+.036,97.6,103.9,1107.0,-7.299999999999997
254,243,Texas San Antonio,Slnd,14-13,97.3,104.5,68.9,+.024,98.5,103.6,1427.0,-7.200000000000003
255,244,Illinois St.,MVC,12-18,93.8,101.2,63.7,+.003,100.7,103.8,1229.0,-7.400000000000006
256,245,Wake Forest,ACC,8-21,98.4,106.1,70.3,+.009,103.7,98.7,1448.0,-7.699999999999989
257,246,Southern Illinois,MVC,12-18,93.8,101.4,64.9,+.033,102.8,102.3,1356.0,-7.6000000000000085
258,247,Wagner,NEC,13-16,96.7,104.7,68.2,+.039,99.6,102.1,1447.0,-8.0
259,248,Southern Utah,Sum,11-18,98.6,107.0,67.9,-.014,101.7,105.7,1381.0,-8.400000000000006
260,249,Morgan St.,MEAC,15-11,92.5,100.8,67.7,+.078,97.6,106.7,1288.0,-8.299999999999997
261,250,Utah Valley,GWC,18-10,99.2,108.1,66.7,+.019,95.8,107.8,1430.0,-8.899999999999991
262,251,Stony Brook,AE,13-16,90.4,98.6,63.7,-.032,98.2,105.4,1392.0,-8.199999999999989
263,252,Youngstown St.,Horz,9-20,97.9,107.3,69.9,-.020,102.4,101.3,1464.0,-9.399999999999991
264,253,Coppin St.,MEAC,14-13,99.3,109.3,69.4,+.022,98.4,106.0,1164.0,-10.0
265,254,Texas Southern,SWAC,16-10,92.9,102.3,65.6,+.151,95.2,102.7,1411.0,-9.399999999999991
266,255,Presbyterian,BSth,13-18,98.3,108.4,60.6,+.046,100.4,101.5,1342.0,-10.100000000000009
267,256,Seattle,ind,11-17,90.1,99.3,74.0,+.064,101.1,103.3,1370.0,-9.200000000000003
268,257,Illinois Chicago,Horz,7-23,93.7,103.2,66.0,-.041,103.4,100.5,1227.0,-9.5
269,258,Jackson St.,SWAC,15-12,95.3,105.2,65.0,+.018,93.9,103.7,1238.0,-9.900000000000006
270,259,Bowling Green,MAC,12-17,95.0,104.9,66.2,+.032,100.0,102.3,1132.0,-9.900000000000006
271,260,Mount St. Mary's,NEC,11-20,91.3,100.7,65.6,-.021,100.1,102.0,1291.0,-9.400000000000006
272,261,Cal St. Fullerton,BW,9-19,101.8,112.5,69.1,-.015,99.4,102.2,1168.0,-10.700000000000003
273,262,Missouri Kansas City,Sum,16-13,99.9,110.5,65.4,+.116,100.9,106.0,1282.0,-10.599999999999994
274,263,Northwestern St.,Slnd,17-12,96.5,107.0,72.6,+.131,96.9,104.7,1322.0,-10.5
275,264,Sacred Heart,NEC,11-18,97.3,107.9,66.8,-.013,97.3,103.2,1357.0,-10.600000000000009
276,265,Campbell,ASun,12-18,95.4,105.8,65.6,-.048,98.7,103.6,1144.0,-10.399999999999991
277,266,Montana St.,BSky,12-17,96.9,107.6,65.8,+.023,100.0,102.2,1286.0,-10.699999999999989
278,267,Portland St.,BSky,13-15,101.6,113.1,68.7,+.056,98.9,104.8,1340.0,-11.5
279,268,Florida International,SB,10-18,101.2,112.6,69.5,-.034,98.3,103.5,1198.0,-11.399999999999991
280,269,Navy,Pat,11-19,90.3,100.6,70.8,-.034,99.9,105.0,1298.0,-10.299999999999997
281,270,Southeastern Louisiana,Slnd,13-13,96.6,107.7,66.0,+.062,98.6,102.4,1368.0,-11.100000000000009
282,271,Troy,SB,8-20,94.8,105.8,71.4,-.037,101.0,102.1,1407.0,-11.0
283,272,Towson,CAA,4-25,103.5,115.7,66.2,-.067,101.7,101.3,1406.0,-12.200000000000003
284,273,Northern Illinois,MAC,8-19,97.5,109.2,68.7,-.023,99.6,102.1,1296.0,-11.700000000000003
285,274,Gardner Webb,BSth,11-20,91.2,102.2,64.7,-.013,100.4,102.0,1205.0,-11.0
286,275,The Citadel,SC,10-21,97.8,109.7,63.5,-.052,101.6,103.5,1154.0,-11.900000000000006
287,276,Chattanooga,SC,16-15,96.6,108.3,69.8,+.145,101.4,103.4,1151.0,-11.700000000000003
288,277,Eastern Washington,BSky,9-19,95.5,107.4,64.9,-.025,101.1,102.8,1186.0,-11.900000000000006
289,278,Army,Pat,11-18,97.1,109.2,68.2,-.037,98.0,104.0,1119.0,-12.100000000000009
290,279,Jacksonville St.,OVC,5-25,95.0,106.8,62.8,-.078,99.6,103.8,1240.0,-11.799999999999997
291,280,Savannah St.,ind,10-18,88.8,100.0,64.1,+.027,101.2,99.9,1366.0,-11.200000000000003
294,281,St. Francis PA,NEC,9-20,97.5,109.9,66.5,-.013,99.2,102.0,1384.0,-12.400000000000006
295,282,Eastern Michigan,MAC,8-20,88.4,99.7,67.8,-.101,99.6,102.5,1185.0,-11.299999999999997
296,283,NC Greensboro,SC,6-23,97.7,110.4,70.9,-.040,102.5,102.4,1422.0,-12.700000000000003
297,284,Central Michigan,MAC,9-19,88.8,100.3,64.4,-.005,100.1,102.5,1141.0,-11.5
298,285,South Alabama,SB,12-15,97.6,110.4,68.4,+.045,98.3,103.2,1375.0,-12.800000000000011
299,286,Monmouth,NEC,9-21,92.2,104.4,63.8,-.029,98.7,103.3,1284.0,-12.200000000000003
300,287,North Carolina A&T;,MEAC,14-15,98.2,111.3,69.0,+.045,98.3,103.8,1299.0,-13.099999999999994
301,288,South Dakota,GWC,15-13,99.2,112.6,72.6,-.042,95.9,107.4,1377.0,-13.399999999999991
302,289,UC Riverside,BW,10-17,93.0,105.7,65.8,+.058,102.7,102.7,1415.0,-12.700000000000003
303,290,Fordham,A10,6-20,95.3,108.5,68.2,-.007,102.5,101.0,1200.0,-13.200000000000003
304,291,Florida Gulf Coast,ASun,9-20,90.8,103.6,68.5,-.002,100.1,103.0,1195.0,-12.799999999999997
305,292,Bethune Cookman,MEAC,18-11,96.8,110.6,62.7,+.149,96.5,104.9,1126.0,-13.799999999999997
306,293,Tennessee Martin,OVC,11-20,95.2,108.8,69.5,-.019,99.5,103.2,1404.0,-13.599999999999994
307,294,New Hampshire,AE,12-17,88.7,101.4,62.9,+.033,98.6,104.9,1306.0,-12.700000000000003
308,295,Niagara,MAAC,9-22,89.6,102.7,68.0,+.023,100.0,101.2,1310.0,-13.100000000000009
309,296,Southeast Missouri St.,OVC,9-21,95.2,109.6,67.7,-.012,98.6,103.1,1369.0,-14.399999999999991
310,297,Eastern Illinois,OVC,9-20,91.5,105.8,64.1,-.016,100.3,104.2,1183.0,-14.299999999999997
311,298,Norfolk St.,MEAC,9-18,96.6,111.8,70.4,-.022,97.6,104.0,1313.0,-15.200000000000003
312,299,Idaho St.,BSky,9-18,94.5,109.5,65.2,+.011,102.7,103.5,1226.0,-15.0
313,300,Stetson,ASun,8-23,94.1,109.1,66.6,+.007,99.1,101.8,1391.0,-15.0
314,301,Hartford,AE,10-19,90.4,104.8,64.5,-.019,98.4,103.8,1216.0,-14.399999999999991
315,302,Delaware St.,MEAC,9-19,97.2,112.7,60.9,-.055,99.0,103.1,1175.0,-15.5
316,303,San Diego,WCC,6-23,89.0,103.3,64.6,-.020,105.2,101.2,1360.0,-14.299999999999997
317,304,Manhattan,MAAC,6-24,94.0,109.9,64.2,+.037,100.5,100.9,1264.0,-15.900000000000006
318,305,North Carolina Central,ind,14-13,93.9,109.8,67.0,+.106,98.1,105.6,1300.0,-15.899999999999991
319,306,North Dakota,GWC,13-14,91.1,106.8,67.7,+.045,98.8,105.9,1315.0,-15.700000000000003
320,307,Bryant,NEC,9-21,97.6,114.9,66.2,+.033,100.7,102.6,1136.0,-17.30000000000001
321,308,Cal St. Bakersfield,ind,9-17,94.0,110.8,69.4,+.033,100.1,104.4,1167.0,-16.799999999999997
322,309,NJ Inst of Technology,GWC,14-13,90.5,106.9,67.0,+.080,97.4,107.0,1312.0,-16.400000000000006
323,310,Alabama A&M;,SWAC,12-12,84.2,99.6,70.6,+.003,92.6,105.2,1105.0,-15.399999999999991
324,311,Samford,SC,12-18,93.5,110.8,61.6,+.077,99.6,104.0,1359.0,-17.299999999999997
325,312,Mississippi Valley St.,SWAC,11-18,90.4,107.1,73.4,+.031,97.4,102.0,1290.0,-16.69999999999999
326,313,Marist,MAAC,5-26,93.6,111.7,65.8,+.005,100.8,100.0,1265.0,-18.10000000000001
327,314,South Carolina Upstate,ASun,5-24,89.1,106.3,64.3,+.016,101.8,100.9,1367.0,-17.200000000000003
328,315,High Point,BSth,11-18,91.8,109.6,68.0,+.075,99.1,103.2,1219.0,-17.799999999999997
329,316,Colgate,Pat,7-22,94.1,112.5,67.7,-.030,99.7,103.5,1159.0,-18.400000000000006
330,317,Fairleigh Dickinson,NEC,5-24,91.6,109.6,67.3,-.026,98.9,103.8,1192.0,-18.0
331,318,Sacramento St.,BSky,7-20,91.0,109.0,64.5,-.031,100.1,104.4,1170.0,-18.0
332,319,Longwood,ind,12-19,98.5,118.5,70.6,+.025,99.8,102.8,1255.0,-20.0
333,320,Dartmouth,Ivy,5-21,88.7,106.8,66.4,-.016,101.2,102.6,1171.0,-18.099999999999994
336,321,Texas A&M; Corpus Chris,Slnd,8-21,89.6,108.0,64.6,+.027,101.4,101.2,1394.0,-18.400000000000006
337,322,Binghamton,AE,7-22,93.9,113.5,63.0,-.028,98.5,103.2,1127.0,-19.599999999999994
338,323,Kennesaw St.,ASun,8-22,95.3,115.9,65.0,+.002,98.4,102.3,1244.0,-20.60000000000001
339,324,Alabama St.,SWAC,12-16,87.5,106.6,65.0,+.034,94.1,104.4,1106.0,-19.099999999999994
340,325,Florida A&M;,MEAC,12-17,86.1,105.3,68.1,+.037,96.2,104.3,1197.0,-19.200000000000003
341,326,Louisiana Monroe,SB,7-23,92.5,113.5,63.0,-.024,99.1,102.9,1419.0,-21.0
342,327,Georgia Southern,SC,5-26,88.1,108.2,67.6,-.063,101.8,104.6,1204.0,-20.10000000000001
343,328,South Carolina St.,MEAC,8-20,89.9,111.2,67.9,-.076,97.5,106.5,1354.0,-21.299999999999997
344,329,Western Illinois,Sum,7-22,85.9,107.4,62.3,+.011,101.8,105.2,1442.0,-21.5
345,330,Radford,BSth,5-24,85.1,106.6,67.8,+.007,101.0,102.1,1347.0,-21.5
347,332,Toledo,MAC,4-25,89.1,111.7,64.3,-.043,100.6,101.0,1405.0,-22.60000000000001
349,334,Grambling,SWAC,8-19,81.5,103.1,69.0,+.000,94.4,104.3,1212.0,-21.599999999999994
350,335,Central Arkansas,Slnd,5-22,89.6,113.4,70.6,-.067,99.6,103.6,1146.0,-23.80000000000001
351,336,Houston Baptist,GWC,4-23,88.4,112.7,72.1,+.027,96.9,105.8,1223.0,-24.299999999999997
352,337,Maryland Eastern Shore,MEAC,7-21,90.4,116.1,69.6,+.001,97.8,104.2,1271.0,-25.69999999999999
353,338,Howard,MEAC,6-22,84.9,109.9,66.2,+.027,97.1,105.5,1224.0,-25.0
354,339,Prairie View A&M;,SWAC,8-20,83.9,109.0,67.9,-.019,96.2,102.4,1341.0,-25.099999999999994
355,340,Arkansas Pine Bluff,SWAC,6-22,86.7,113.1,67.3,-.000,95.0,101.4,1115.0,-26.39999999999999
356,341,Alcorn St.,SWAC,4-22,83.7,110.9,76.6,-.016,95.6,102.5,1108.0,-27.200000000000003
357,342,SIU Edwardsville,ind,8-21,83.8,113.4,70.7,+.053,101.5,104.8,1188.0,-29.60000000000001
358,343,Centenary,Sum,1-29,81.5,112.4,70.4,-.022,103.1,104.4,1147.0,-30.900000000000006
359,344,Chicago St.,GWC,6-23,85.8,120.4,73.5,+.004,100.2,103.6,1152.0,-34.60000000000001
360,345,Southern,SWAC,4-24,79.2,114.3,65.8,-.030,93.6,104.1,1380.0,-35.099999999999994
